,name,rating,website,location,wheelchair,family,image_link-src,description,meta_descriptions,latitude,longitude
0,2 Doors Down,4.5,2doorsdown.net,"118 E 17th St, Cheyenne, WY 82001",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom   Wheelchair accessible seating,Amenities    Bar onsite   Good for kids   High chairs   Restroom   Free Wi-Fi,https://lh5.googleusercontent.com/p/AF1QipNPVksOU-niM9IbFQLNYwD0hwRHU7tRm1Xzcblr=w408-h306-k-no,American outpost known for a variety of burgers with specialty toppings plus all-you-can-eat fries.,WELCOME PAGE 2 DOORS DOWN ,41.13459,-104.8141355
1,Action City,4.3,metropolisresort.com,"2402 Lorch Ave, Eau Claire, WI 54701",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Good for kids   Restaurant   Restroom   Free Wi-Fi,https://lh5.googleusercontent.com/p/AF1QipNA4VRebSnOo_eNbE_belNM-GHnJX6vM1TqGTYN=w408-h240-k-no-pi-10-ya220-ro0-fo100,"Massive activity space with indoor go karts, laser tag, bumper karts & 18-hole mini golf.",,44.7643492,-91.46688390000001
2,Adams Museum,4.5,deadwoodhistory.com,"54 Sherman St, Deadwood, SD 57732",Accessibility    Wheelchair accessible elevator   Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Gender-neutral restroom   Good for kids   Restaurant,https://lh5.googleusercontent.com/p/AF1QipNTlw8LSWfYYLljPiSNzab_u0hdGlSuO6tKCNRh=w408-h294-k-no,Joint venture combining a Black Hills history museum & the 1892 home of one of Deadwood's founders.,,44.3757487,-103.7294533
3,Agecroft Hall & Gardens,4.6,agecrofthall.com,"4305 Sulgrave Rd, Richmond, VA 23221",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipN0x9K1NEjbQOOZpvjVp2aTB-E39ieSNxv_4XXW=w408-h306-k-no,"Lavish Tudor mansion built in 16th-century England & moved here in the 1920s, now open for tours.","Agecroft Hall & Gardens is a majestic Tudor mansion built in the late 15th Century in England and brought to Richmond, Virginia piece by piece. The home is located on 23 beautifully landscaped acres overlooking the James River in the neighborhood of Windsor Farms, less than 1 mile from downtown Richmond. ",37.55262700000001,-77.5058449
4,Air Power Park,4.4,hampton.gov,"413 W Mercury Blvd, Hampton, VA 23669",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipNDvfWpfcMprrXGZm7QvdRjwOlLfCpqfgd2yMxQ=w408-h306-k-no,"Park featuring jets, missiles & rockets, plus a playground & a museum with model aircraft.",,37.04334679999999,-76.3663061
5,Al's Hamburger,4.4,alshamburgergb.com,"131 S Washington St, Green Bay, WI 54301",Accessibility    Wheelchair accessible entrance,Amenities    Good for kids   Restroom,https://lh5.googleusercontent.com/p/AF1QipNjsQfNcP2tgDBzwqnIAtHCKY8QHneJrM4sjKRd=w408-h306-k-no,"Old-school eatery, dating to 1934, for burgers, breakfast & shakes in a no-frills setting.",,44.5132883,-88.0165304
6,Asian Garden Martinsburg,4.6,asiangardenfood.com,"970 Foxcroft Ave, Martinsburg, WV 25401",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids   High chairs,https://lh5.googleusercontent.com/p/AF1QipNNs9bcQSH3a6uaNtQZwCvhaXa2BFxPx69XvDo=w408-h306-k-no,Chinese cuisine along with sushi & other familiar Asian eats in a basic space with seating.,"Online ordering menu for Asian Garden. Welcome to Asian Garden where we serve Japanese and Chinese cuisine! You can find Miso Soup, Yaki Udon, General Tso's Shrimp, and more on our menu! We're located east of I-81 on Foxcroft Ave. Order online for carryout or delivery!",39.4463068,-77.9859669
7,Athenaeum,4.3,nvfaa.org,"201 Prince St, Alexandria, VA 22314",Accessibility    Wheelchair accessible entrance,Amenities    Gender-neutral restroom   Restaurant,https://lh5.googleusercontent.com/p/AF1QipMwDC6FrQJRRnyEGrSXyi5IiSWlGqkul_bfQmLJ=w408-h296-k-no,This storied Greek Revival building is now a venue for visual & performing arts with a gallery.,"Athenaeum | NVFAA, welcome, historic building, regional art gallery, special event space for rent, greek revival architecture, The Athenaeum, 201 Prince Street, Alexandria, VA 22314",38.8034209,-77.0418517
8,Avampato Discovery Museum,4.6,theclaycenter.org,"1 Clay Square, Charleston, WV 25301",Accessibility    Wheelchair accessible elevator   Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipOx5pOvNR_obTKl5P2Sky5gYNseVQb2ceoJiefc=w408-h544-k-no,Family-friendly museum with a variety of fine arts & science-related exhibits plus hands-on play.,"Discover a world of music, theater, art and science at one of the most unique venues in the country. Visit an interactive museum with art and science exhibits of its own and traveling exhibitions from around the country, become immersed in a giant screen film or planetarium show on a 61-foot dome, hear world-class performances by renowned entertainers and more – all under one roof!",38.3480471,-81.6292619
9,Bahnhof WVrsthaus & Biergarten,4.5,bahnhofwv.com,"745 7th Ave, Huntington, WV 25701",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids   High chairs   Restroom,https://lh5.googleusercontent.com/p/AF1QipNM8VLHL_D_xuFSI7xqh_FbBd_Jmkn9qNxHCzy_=w425-h240-k-no,"Sausages, schnitzels, pretzels & other classic German food, served with full bar, indoors or out.","Bahnhof is a german inspired restaurant in Huntington, WV. Outdoor seating, good for groups, serves breakfast, lunch and dinner, walkins welcome.",38.4161878,-82.4445969
10,Battery Park,4.5,enjoyburlington.com,"Battery Park Extension, Burlington, VT 05401",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipPCnj7Bd0Hv3vp1O3GWZCyZwaz6uG1b6cp6uCzi=w408-h306-k-no,"Historic park featuring a playground, summer concerts, ice-skating & views of Lake Champlain.",,44.4794819,-73.2192729
11,Bay Beach Amusement Park,4.7,baybeach.org,"1313 Bay Beach Rd, Green Bay, WI 54302",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipO6k46xcM12zoOy_eq3KPxrDSiE4EfZhk9Z64ah=w408-h306-k-no,"Vibrant amusement park featuring rides such as bumper cars, a Ferris wheel & slides.",Find useful information about Bay Beach Amusement Park.,44.5314979,-87.9816724
12,Belle Boyd House,4.7,bchs.org,"126 E Race St, Martinsburg, WV 25401",Accessibility    Wheelchair accessible parking lot   Wheelchair rental,Amenities    Good for kids   Restroom,https://lh5.googleusercontent.com/p/AF1QipPArKgKP2v6WcIvzBY6jEHbQ0EsIruqAqehLp8G=w426-h240-k-no,"Circa-1853 Greek Revival house, now a county museum with period decor & various exhibits.",,39.4596633,-77.96175199999999
13,Berkeley Springs State Park,4.7,berkeleyspringssp.com,"2 S Washington St, Berkeley Springs, WV 25411",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipNreHZ25_Of5Qx3xhK6S4F_zJ7mWg8CEpn4T6c4=w426-h240-k-no,"Stalwart, laid-back state park offering natural springs for bathing, a spa, events & other features.",,39.6268068,-78.22874569999999
14,Billings Farm & Museum,4.6,billingsfarm.org,"69 Old River Rd, Woodstock, VT 05091",Accessibility    Wheelchair accessible elevator   Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids   Restroom   Restaurant,https://lh5.googleusercontent.com/p/AF1QipN62szdMuGH5Yn86CLWfbjs2XabChzHo9_j05PS=w408-h272-k-no,"Working farm & museum dedicated to scientific-farming history, with interactive exhibits & demos.","Billings Farm & Museum is just a scenic stroll from the village center of Woodstock, Vermont, and is regarded as one of the finest outdoor history museums.",43.6298525,-72.513088
15,Bramble Park Zoo,4.6,brambleparkzoo.com,"800 10th St NW, Watertown, SD 57201",Accessibility    Wheelchair accessible entrance,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipNSxe9Tdym3YBad6H6Bcidyvaq-5njiHpalfH0E=w408-h306-k-no,Historic zoo housing more than 800 animals from over 100 species in habitats spread across 15 acres.,The Bramble Park Zoo is located in Watertown SD. We are proud to be accredited by the Association of Zoos and Aquariums. Stop in today!,44.9101758,-97.1304598
16,Broken Boot Gold Mine,4.5,brokenbootgoldmine.com,"1200 Pioneer Way, Deadwood, SD 57732",Accessibility    Wheelchair accessible entrance,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipM3KXkgRZMqSJ69pJC6oB4s8tr0xpnD7WGO2Oel=w426-h240-k-no,Rustic local attraction featuring guided tours of underground former gold mines.,,44.3707189,-103.7428493
17,Brown Chicken Brown Cow,4.4,bchixbcow.com,"13 E Queens Way, Hampton, VA 23669",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom   Wheelchair accessible seating,Amenities    Bar onsite   High chairs   Restroom,https://lh5.googleusercontent.com/p/AF1QipPXHLN70UzOjvSvotcdTPFfbpH-NOWQYGj9-5WP=w408-h544-k-no,"Elevated pub & brunch eats, craft beers & floats with booth or patio seating, plus live music.","Grass fed burgers, chicken, BBQ, smoked meats, 20 taps, patio dining, Downtown Hampton Virginia",37.0259661,-76.34372789999999
18,Bubba Gump Shrimp Co.,4.2,bubbagump.com,"900 Parkway, Gatlinburg, TN 37738",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom   Wheelchair accessible seating,Amenities    Bar onsite   Good for kids   High chairs   Restroom   Free Wi-Fi,https://lh5.googleusercontent.com/p/AF1QipPGHn9Q4wqwWGruHVw4vBFvOtYHtcDhHcaKGlbu=w408-h240-k-no-pi0-ya247.83246-ro-0-fo100,Family-friendly chain for seafood & American fare served in a fishing boat-themed setting.,Family-friendly chain for seafood & American fare served in a fishing-boat-themed setting in the USA & International.,35.7106993,-83.5187662
19,Buckroe Beach and Park,4.6,hampton.gov,"100 S 1st St, Hampton, VA 23664",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipONu0sPQWef43shx7vOzCBVFZCSqNllYY45iAwQ=w408-h306-k-no,"Recreational beach park with kayak/paddleboat rentals, a playground, stage pavilion & picnic sites.",,37.0404256,-76.2917169
20,Buffalo Bill Center of the West,4.8,centerofthewest.org,"720 Sheridan Ave, Cody, WY 82414",Accessibility    Wheelchair accessible elevator   Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Good for kids   Restaurant,https://lh5.googleusercontent.com/p/AF1QipPKqjOtdafVPayYdsZPZYV9C1jKyIAm2B4RbDKO=w408-h306-k-no,"Interactive Western museum with exhibitions dedicated to Buffalo Bill, firearms & natural history.",,44.5246152,-109.0742578
21,Buffalo Bill Dam & Visitor Center,4.7,bbdvc.com,"4808 N Fork Hwy, Cody, WY 82414",Accessibility    Wheelchair accessible entrance,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipOY1ncCvAfkFlhprdFG4ThK9MKjdn6phCc3Z6Q4=w408-h297-k-no,"History & facts about the concrete arch dam through film & taxidermy, plus close-up reservoir views.",Engineering marvel.  Free and informative.  Travel info and gifts available.,44.5013668,-109.1839211
22,Butterfly House & Aquarium,4.5,butterflyhouseaquarium.org,"4320 S Oxbow Ave, Sioux Falls, SD 57106",Accessibility    Wheelchair accessible entrance,,https://lh5.googleusercontent.com/p/AF1QipMrUkSiwFVrt2lcQ4lFMMTl9ty6g5P5Y-pDDta9=w408-h272-k-no,"Attraction with hundreds of active butterflies plus sea life displays, including a touch pool.","The Butterfly House & Aquarium is a hands-on aquarium, butterfly garden, and a fun, educational family attraction in Sioux Falls.",43.5066166,-96.7625316
23,Camden Park,4.0,camdenpark.com,"5000 Waverly Rd, Huntington, WV 25704",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom   Wheelchair rental,Amenities    Baggage storage   Gender-neutral restroom   Good for kids   Restaurant   Restroom,https://lh5.googleusercontent.com/p/AF1QipOX-6JLbui39fbU0-3KzvJtMikPXxgsN0JV_1P4=w408-h271-k-no,"Amusement park with a carousel, haunted house & other kid-centric activities in an outdoor space.","Camden Park has been the destination of choice for family fun in Huntington, WV. It's a thriving traditional amusement park with a rich history.",38.397485,-82.5306112
24,Camel's Hump State Park,4.8,vtstateparks.com,"3429 Camels Hump Rd, Duxbury, VT 05676",Accessibility    Wheelchair accessible entrance,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipPuRt1w9iWRFun1RGdSYxiZd2JXq2ZuKIRxsgw1=w408-h272-k-no,This primitive timber management & wildlife preservation area features mountains & trails.,,44.31643529999999,-72.8480526
25,Carlyle House Historic Park,4.7,novaparks.com,"121 N Fairfax St, Alexandria, VA 22314",Accessibility    Wheelchair accessible entrance,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipPoZBVRW7RJGx931QlZS784phLGfG0BG9lZliMe=w408-h544-k-no,"Elegant, circa-1753 manor home featuring lush gardens & tours plus concerts & other events.","NOVA Parks - the best of Northern Virginia through nature, history, and great family experiences",38.8052237,-77.0419022
26,Centennial Park,4.7,nashville.gov,"2500 West End Ave, Nashville, TN 37203",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipOas-Y56GLGdeyZmoC6T0GUguoPwXDjwbvdyF06=w408-h544-k-no,"Urban recreation area with walking paths, band shell, dog park, exercise trail, gardens & museums.",Official website of the Metropolitan Government of Nashville and Davidson County.,36.1494148,-86.812823
27,Chaang Thai Restaurant,4.3,chaangthai.com,"361 High St, Morgantown, WV 26505",Accessibility    Wheelchair accessible entrance   Wheelchair accessible restroom   Wheelchair accessible seating,Amenities    Good for kids   High chairs   Restroom   Free Wi-Fi,https://lh5.googleusercontent.com/p/AF1QipNpuyiqAokLVZSP9uVutAiWWb4x4i71w4PfnPoj=w408-h306-k-no,Traditional Thai fare such as noodles & curry in a relaxed setting with seating & a warm vibe.,,39.6306363,-79.95551130000001
28,Champy's,4.6,champyschicken.com,"526 E M L King Blvd, Chattanooga, TN 37403",Accessibility    Wheelchair accessible elevator   Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom   Wheelchair accessible seating,Amenities    Good for kids   High chairs,https://lh5.googleusercontent.com/p/AF1QipP_qzReIB6VKfOd_hwjkmYYqgGBAsBlpDfhenhN=w532-h240-k-no,Fried chicken is the draw at this country-hip Southern eatery with live music & a long beer list.,,35.0432533,-85.3021297
29,Charles Krutch Park,4.5,,"504 Market St, Knoxville, TN 37902",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipOoAbmG7Onq81ojU0fufUbWCa7p8zVDPERVtJ4T=w408-h306-k-no,"Small, serene park with colorful public art installations, benches & a water feature.",,35.964213,-83.9186761
30,Chazen Museum of Art,4.8,chazen.wisc.edu,"800 University Ave, Madison, WI 53706",Accessibility    Assistive hearing loop   Wheelchair accessible elevator   Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Gender-neutral restroom   Good for kids   Restaurant,https://lh5.googleusercontent.com/p/AF1QipMc7nG65r3Gzi3q4OsWAzbIHZTIUiOKgzAyUYVr=w435-h240-k-no,"Free campus art museum offering rotating exhibits from a collection of 20,000 works.","Located in the heart of the University of Wisconsin–Madison campus, the Chazen Museum of Art is home to the second-largest collection of art in Wisconsin. Collections and exhibitions are complemented with events and educational programming for the public.",43.0738342,-89.3993421
31,Chesapeake Arboretum,4.6,cityofchesapeake.net,"624 Oak Grove Rd, Chesapeake, VA 23320",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipN7_DnJtAaL7qHSRLWlG83EkBTddGMolmhf4sA_=w408-h544-k-no,"Site devoted to nature appreciation & education, with forest trails & gardens across 45 acres.",City of Chesapeake's official information and online services source.,36.7432054,-76.23902830000002
32,Chesapeake City Park,4.7,cityofchesapeake.net,"900 City Park Dr, Chesapeake, VA 23320",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipMf_8t2mPWO-mhtrON87nk4Kh4a4RObonXCYFwC=w408-h306-k-no,Pine forest featuring open space for dog & skate parks plus an expansive playground & horseshoes.,City of Chesapeake's official information and online services source.,36.7496775,-76.228358
33,Chesapeake Planetarium,4.8,virginia.org,"310 Shea Dr, Chesapeake, VA 23322",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom   Wheelchair accessible seating,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipPDpkB34N8_Om0bI6o95EIqBgEuVaBL1xJp2B7X=w408-h272-k-no,Circa-1963 theater providing educational programming to schools & free public shows on Thursdays.,"Visit Virginia’s official tourism website for travel info and vacation planning. Explore our cities and towns, find fun things to do, and discover unique places to stay. Order our free travel guide and sign up for our newsletters for regular trip inspo.",36.7160747,-76.2507633
34,Cheyenne Botanic Gardens,4.8,botanic.org,"710 S Lions Park Dr, Cheyenne, WY 82001",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipN7p6z_Be1-WagY4L8LelMdXwmYjNK2rzzjS2H0=w408-h306-k-no,Garden center with a variety of landscapes plus a solar-heated conservatory & play area for kids.,,41.155752,-104.8305503
35,Cheyenne Depot Plaza,4.6,cheyenne.org,"1 Depot Square Capitol &, W 15th St, Cheyenne, WY 82007",Accessibility    Wheelchair accessible elevator   Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipM6QXB-lrpw41cABgc7zEAo-_q5fHTxd6pYdGh3=w408-h363-k-no,Well-known gathering place & open-air venue for local music performances & farmers' markets.,"Cheyenne, Wyoming Convention and Visitors Bureau home to Cheyenne Frontier Days, great local restaurants, a growing downtown and an authentic western experience with a modern flair! Wyoming Starts here!",41.1310216,-104.8169819
36,Cheyenne Frontier Days Old West Museum,4.6,oldwestmuseum.org,"4610 Carey Ave, Cheyenne, WY 82001",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Good for kids   Restroom   Free Wi-Fi   Restaurant,https://lh5.googleusercontent.com/p/AF1QipPjDe6mKmnL5KjomD1eng6lcSObBV_bL4fxGq3m=w408-h306-k-no,"History museum with temporary exhibits, photos, a video-screening room & rodeo gear on display.",,41.1579452,-104.8340615
37,Children’s Museum of Eau Claire,4.7,childrensmuseumec.com,"40 S Barstow St, Eau Claire, WI 54701",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipODnzazwR6GblHlHNUdjVgvlZAH8Cg83gM1rph0=w408-h272-k-no,"Educational interactive exhibits for children & play spaces for toddlers, plus art activities.","The Children's Museum of Eau Claire (CMEC) is an interactive environment for kids and their grown-ups that inspires imagination, creativity, discovery and the love of learning. A favorite destination for families in the Chippewa Valley, the Children’s Museum offers non-traditional learning opportunities that help kids of all ages SEE, TOUCH, LEARN and GROW their way through important developmental milestones.",44.8125237,-91.5010228
38,Children's Museum of Memphis,4.6,cmom.com,"2525 Central Ave, Memphis, TN 38104",Accessibility    Wheelchair accessible elevator   Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipPs_SAJu-31i5o-3Dy9Bh2Qv6XVb77AR_ck5tAC=w408-h306-k-no,Interactive permanent displays & traveling exhibits create learning opportunities for kids.,The Children's Museum of Memphis creates memorable learning experiences through the joy of play in hands-on exhibits and programs.,35.1249227,-89.9766673
39,China Town,4.1,https://www.sirved.com/restaurant/barre-vermont-usa/china-town/327066/menus,"306 N Main St, Barre, VT 05641",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible seating,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipNVY7IHaFB1SViZQwFod2NseaUhFcKMEOfu10Uv=w426-h240-k-no,"Humble counter-serve Chinese eatery featuring a menu of Cantonese, Sichuan & Hunan dishes.",,44.2001297,-72.50556999999999
40,Chippewa Valley Museum,4.6,cvmuseum.com,"1204 E Half Moon Dr, Eau Claire, WI 54703",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipMC0sP4DtiENtUw-votE2Has4tG48NVB2zIvbde=w503-h240-k-no,"Local museum showcasing the Chippewa Valley people & culture through time, with an ice-cream parlor.","A place to ask questions, seek answers and be inspired. Visit the Museum to explore our exhibits and learn about the history of the Chippewa Valley.",44.8114724,-91.5176097
