,name,rating,website,location,wheelchair,family,image_link-src,description,meta_descriptions,latitude,longitude
41,Chow Thai,4.8,chowthaiwv.com,"426 1/2 B Shrewsbury St, Charleston, WV 25301",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,,https://lh5.googleusercontent.com/p/AF1QipNP1rO3fW5Ot6w-RrzvA_mFXUFIp0XDtQnk_ljS=w408-h544-k-no,"A limited menu of Thai classics & some updated items, served at a counter in a simple setting.",,38.3504863,-81.62966639999999
42,Clay Center,4.6,theclaycenter.org,"1 Clay Square, Charleston, WV 25301",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipNFgKJ4jCkGyNJJjb0k-n4ypcRwC7h7gnAg2HGV=w426-h240-k-no,"Venue for interactive exhibits, science-related movies on a jumbo screen & diverse performances.","Discover a world of music, theater, art and science at one of the most unique venues in the country. Visit an interactive museum with art and science exhibits of its own and traveling exhibitions from around the country, become immersed in a giant screen film or planetarium show on a 61-foot dome, hear world-class performances by renowned entertainers and more – all under one roof!",38.3480471,-81.6292619
43,Cody Dug Up Gun Museum,4.7,codydugupgunmuseum.com,"1020 12th St, Cody, WY 82414",Accessibility    Wheelchair accessible entrance,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipNAcxUABEMsAH6LNCOF109pgZSRsej-LRWuk3Kq=w408-h306-k-no,"Vast collection of antique & vintage weapons from the Civil War, both World Wars & other periods.",,44.5265075,-109.0637237
44,Cold Hollow Cider Mill,4.6,coldhollow.com,"3600 Waterbury-Stowe Rd, Waterbury Center, VT 05677",Accessibility    Wheelchair accessible entrance,,https://lh5.googleusercontent.com/p/AF1QipPNXKHkTq87s0-26AjmYcjcTJx7zSpWX3bo3BJ-=w408-h271-k-no,"Charming spot with a bakery known for cider donuts, plus a market for syrups & other Vermont goods.","Welcome to Cold Hollow Cider Mill - Vermont to the core! Come for the fresh-pressed cider, delicious homemade foods, and legendary cider donuts. Fresh bakery, luncheonette, and hard cider tasting room in Vermont. Visit us today!",44.3817349,-72.72025769999999
45,Core Arboretum,4.8,arboretum.wvu.edu,"Monongahela Blvd, Morgantown, WV 26505",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipOhJEwFQlF5VpwLKceI0w6dc0XxNWdfGz39xc4B=w408-h306-k-no,"University park facility on 91 acres of forest & flood plain, filled with trees, plants & birds.",,39.6511803,-79.9814302
46,Cornerstone Pub & Kitchen,4.5,cornerstonepk.com,"47 N Main St, Barre, VT 05641",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Bar onsite   Good for kids   High chairs   Restroom,https://lh5.googleusercontent.com/p/AF1QipNAZLDlvAKrMomOw5-7epSId5QdyZr5HqcenkJS=w408-h407-k-no,Casual gastropub featuring a variety of craft beers in a contemporary space with an upbeat vibe.,"A Classic American Pub and Restaurant located in newly renovated downtown Barre, Vermont. Craft beer, high-quality food and a smiling staff await you",44.1976529,-72.5014224
47,Country Music Hall of Fame and Museum,4.6,countrymusichalloffame.org,"222 Rep. John Lewis Way S, Nashville, TN 37203",Accessibility    Wheelchair accessible elevator   Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipOhuIJSwWOO1CJ6ce8_YdSqPUo46kHSKF9rz0vP=w408-h306-k-no,Attraction tells the story of popular American music through artifacts & interactive exhibits.,"From interactive exhibits to only-in-Nashville events and family-friendly programming, there's lots to see and do at the Country Music Hall of Fame®.",36.1582227,-86.7764364
48,Crowbar & Grill,4.5,thecrowbarandgrill.com,"202 S 2nd St, Laramie, WY 82070",Accessibility    Wheelchair accessible entrance   Wheelchair accessible restroom   Wheelchair accessible seating,Amenities    Bar onsite   Good for kids   High chairs   Restroom   Free Wi-Fi,https://lh5.googleusercontent.com/p/AF1QipMan1KT22HixA5ydhERyJSvMyTnAe6FNm-_L28e=w499-h240-k-no,Creative burgers & pizzas served along with craft brews & cocktails in a relaxed atmosphere.,,41.3118979,-105.5951175
49,Days of '76 Museum,4.5,deadwoodhistory.com,"18 76th Dr, Deadwood, SD 57732",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids   Restaurant,https://lh5.googleusercontent.com/p/AF1QipMLv79z5QSBt-xjTqCJwLOZVH6dbEYKq5FBh8LX=w408-h272-k-no,"Seasonal museum to the annual Days of '76 festival, with memorabilia & a range of exhibits.",,44.3858525,-103.7159179
50,Dempsey's Brewery Restaurant & Pub,4.7,dempseybrewpub.com,"127 N Broadway, Watertown, SD 57201",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom   Wheelchair accessible seating,Amenities    Bar onsite   Good for kids   High chairs,https://lh5.googleusercontent.com/p/AF1QipPKlRbghSmMoKHHLG0mzSPZGRtothmPCg6DGgfy=w408-h544-k-no,"Irish pub grub, brick-oven pies & microbrews served in a flag-adorned space with a seasonal deck.",,44.90298079999999,-97.1140866
51,Dinosaur Park,4.3,rcgov.org,"940 Skyline Dr, Rapid City, SD 57701",Accessibility    Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipPkVBGfg-SRcW3xYBsrV5JMUC1sc0e3-Aqq-OxF=w408-h306-k-no,Kitschy 1930s cement dinosaurs star at this 20-acre park on a hill with city & prairie views.,City of Rapid City,44.0778268,-103.2440296
52,Discovery World,4.6,discoveryworld.org,"500 N Harbor Dr, Milwaukee, WI 53202",Accessibility    Wheelchair accessible elevator   Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom   Wheelchair rental,Amenities    Good for kids   Restaurant   Restroom   Free Wi-Fi,https://lh5.googleusercontent.com/p/AF1QipN-HO6jE0vIjIYJMNP9vQicMcMC7vJBXc4SYNQ5=w426-h240-k-no,"Lakefront museum & aquarium showcasing innovation, technology & Great Lakes conservation.","Located on the shoreline of Lake Michigan, Discovery World Science and Technology Museum is one of Milwaukee's best things to do for children and families.",43.0368557,-87.8957252
53,Dorsey's Knob Park and Disc Golf Course,4.5,boparc.org,"1107 Dorsey Ave, Morgantown, WV 26501",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipP-9teG04HuqldZ5aA97S_7hLsSas1KySFVzoto=w408-h306-k-no,"Picturesque, hilltop park featuring a range of trails, a disc-golf course & playground on 70 acres.",,39.6152909,-79.95267079999999
54,"ECHO, Leahy Center for Lake Champlain",4.6,echovermont.org,"1 College St, Burlington, VT 05401",Accessibility    Wheelchair accessible elevator   Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Gender-neutral restroom   Good for kids   Restaurant   Restroom   Free Wi-Fi,https://lh5.googleusercontent.com/p/AF1QipObq-mGAJN7HLG2V1UjwkuhocNCx1Jc1fGQ9Msh=w408-h306-k-no,"Kid-focused museum with 70+ species of animals, interactive exhibits about lake ecology & a cafe.","ECHO is the premiere science and nature museum on Lake Champlain. ECHO's mission is to inspire and engage families in the joy of scientific discovery, wonder of nature, and care of Lake Champlain. Open 10 a.m. to 5 p.m., visit us at: 1 College St., Burlington, VT 05401",44.4764229,-73.22100449999999
55,Figaretti's Restaurant,4.5,figarettis.net,"1035 Mount Dechantal Rd, Wheeling, WV 26003",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids   High chairs   Restroom   Free Wi-Fi,https://lh5.googleusercontent.com/p/AF1QipN-gprLoi5rTQ4ZMMa5W0lX5a_yH5wy3FdJ-pOl=w408-h306-k-no,Longtime family-run standby offers traditional Italian plates & signature spaghetti sauce for sale.,At Figaretti's Italian Restaurant the seasoned and professional staff ensures a memorable experience with their meticulous attention to detail.,40.0660776,-80.6926345
56,Fort Laramie National Historic Site,4.7,nps.gov,"965 Grey Rocks Road, Fort Laramie, WY 82212",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipNClP-QWib0zEUB8lztUDY7miPB2-I1pbdD8NKA=w408-h306-k-no,Historic site with a visitor center offers audio tours of the military post plus outdoor activities.,The National Park Service cares for special places saved by the American people so that all may experience our heritage.,42.2090231,-104.5520801
57,Gatlinburg Scenic Overlook,4.8,,"Gatlinburg, TN 37738",Accessibility    Wheelchair accessible entrance,,https://lh5.googleusercontent.com/p/AF1QipP1z5R7Rq1XdrFoAs1rgJXPyMGoEr_W_nGD3Kf0=w408-h306-k-no,This popular roadside overlook features panoramic views of the city & surrounding mountains.,,35.714259,-83.5101638
58,Gatlinburg Space Needle,4.5,gatlinburgspaceneedle.com,"115 Historic Nature Trail, Gatlinburg, TN 37738",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipOG-2IK-TjaF3TNjX42VgaloNb79G-cnX3WQcHM=w408-h309-k-no,"Opened in 1969, the 407-ft. observation tower offers an outdoor viewing deck, a theater & an arcade.",,35.7107036,-83.5180568
59,Gordon Bubolz Nature Preserve,4.6,bubolzpreserve.org,"4815 N Lynndale Dr, Appleton, WI 54913",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipN5r_e9zmG43Gb-nScu-_z5u9jNEta77XuVNKRx=w408-h544-k-no,"Unspoiled natural landscape with trails for hiking & cross-country skiing, plus an education center.",,44.3118494,-88.449038
60,Graceland,4.5,graceland.com,"Elvis Presley Blvd, Memphis, TN 38116",Accessibility    Assistive hearing loop   Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Good for kids   Restaurant   Restroom,https://lh5.googleusercontent.com/p/AF1QipNwW-_v32E0Jl6pz5RMBFboYrI2z5kg6Q9HhoZl=w408-h306-k-no,"Elvis Presley's famed estate featuring mansion tours, exhibits, a car museum & 2 jets.",,35.0370145,-90.025146
61,Granny's Restaurant,4.2,grannysrestaurantwy.com,"1550 Sheridan Ave, Cody, WY 82414",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible seating,Amenities    Good for kids   High chairs,https://lh5.googleusercontent.com/p/AF1QipNtXP7pvl2KWQyDD3WYIfL23fYnwOAjkFAeP_sE=w408-h306-k-no,Homestyle American meals are served up from early morning to night in a relaxed space with a patio.,"Welcome to Granny's Restaurant! We are located at 1550 Sheridan Ave, Cody, WY 82414. Our phone number is [phone]. We look forward to seeing you soon!",44.5257837,-109.0573368
62,Graze Restaurant,4.4,grazemadison.com,"1 S Pinckney St, Madison, WI 53703",Accessibility    Wheelchair accessible entrance   Wheelchair accessible restroom   Wheelchair accessible seating   Wheelchair accessible parking lot,Amenities    Bar onsite   Good for kids   High chairs,https://lh5.googleusercontent.com/p/AF1QipOujeB_n2hayiB98qWijDvFZy7yEdpdgUqH30Qn=w408-h407-k-no,Lively gastropub plating farm-to-table comfort fare in a modern glass venue with Capitol views.,Graze is a farm-to-table Madison restaurant with menus that feature a range of classics executed on a higher level than traditional pub fare. ,43.07505159999999,-89.382212
63,Great Plains Zoo & Delbridge Museum of Natural History,4.4,greatzoo.org,"805 S Kiwanis Ave, Sioux Falls, SD 57104",Accessibility    Wheelchair accessible entrance,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipO8kwlaLu_GeS9mNWgO_gYmSWKGKojjMx96gwqe=w408-h270-k-no,Zoo with wildlife from around the world plus a museum with over 100 mounted animals.,"Home to hundreds of animals, the Great Plains Zoo & Delbridge Museum of Natural History is a source of affordable family fun.",43.5392292,-96.76269889999999
64,Green Bay Botanical Garden,4.8,gbbg.org,"2600 Larsen Rd, Green Bay, WI 54303",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipObjQ9bPBg4rnh7symS4nn5k0auU2Je9ckbjl2Y=w426-h240-k-no,"47-acre botanical garden offering areas devoted to roses, native plants, apples & more, plus events.",Green Bay Botanical Garden is a 100% community supported non-profit and botanical garden that connects people with plants.,44.531701,-88.0995099
65,Green Mountain National Forest,4.7,fs.usda.gov,"231 N Main St, Rutland, VT 05701",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipPDY51--KAQB24X-FSwkYk0aQUeuQKtCPKBif3O=w408-h306-k-no,"Backcountry area with waterfalls, cliffs, ponds & trails for hiking, camping & outdoor recreation.",,43.6253614,-72.9758597
66,Gus's World Famous Fried Chicken,4.6,gusfriedchicken.com,"310 S Front St, Memphis, TN 38103",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom   Wheelchair accessible seating,Amenities    Good for kids   High chairs,https://lh5.googleusercontent.com/p/AF1QipNWgfpNC6We4CAy16ZMiRl_0dz4c3sUJd5bu9va=w408-h372-k-no,Long-running chain serving spicy fried chicken & comfort sides in a low-key setting.,,35.1382523,-90.05778149999999
67,Hampton History Museum,4.5,hampton.gov,"120 Old Hampton Ln, Hampton, VA 23669",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipNSkeIDsiclOjG_lT78UNqLAgkLHjVzXOd_UFH3=w408-h296-k-no,"Venue displaying the city's history via art & artifacts, including period dresses & Civil War ruins.",,37.0253331,-76.346679
68,Hampton Roads Naval Museum,4.6,history.navy.mil,"1 Waterside Dr Suite 248, Norfolk, VA 23510",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipP7af9plHtgmS_i8T_6nxOs6xiZAhqoRbFrgP8O=w426-h240-k-no,"Museum devoted to 237 years of Hampton Roads Naval history, featuring ship models & artifacts.",,36.8476241,-76.2945682
69,Harris Riverfront Park,4.3,ghprd.org,"10th St &, Veterans Memorial Blvd, Huntington, WV 25701",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipMgxXddkVNoPUTvrcyre9UbhIOWMmrL0obL6fSm=w408-h306-k-no,"Green space with a skate park, playground & amphitheater, plus picnic tables & exercise equipment.",,38.4235699,-82.4436861
70,Hearthstone Historic House Museum,4.8,hearthstonemuseum.org,"625 W Prospect Ave, Appleton, WI 54911",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,,https://lh5.googleusercontent.com/p/AF1QipMyYmXZ3tJLnUhE8d5-hvz6rwtsGeAwTasAmwWa=w408-h334-k-no,Guided tours & exhibits are offered at this 19th-century residence once powered by hydroelectricity.,"Hearthstone is a nationally significant engineering site as the first house 
in the United States to be incandescently illuminated by a hydroelectric 
powered Western Edison Electric Light Company dynamo power station and an 
Edison Electric System.",44.2542953,-88.4149779
71,Henry Vilas Zoo,4.7,henryvilaszoo.gov,"702 S Randall Ave, Madison, WI 53715",Accessibility    Wheelchair accessible entrance,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipPv3sImkvfo8mwXA5BH9H9t9Cow9annpKiR4C9i=w408-h544-k-no,"Offering free entry, this zoo features animals from around the world, plus gifts, food & treats.","The Henry Vilas Zoo is an admission-free, community supported zoo in Dane County, WI. Learn more about our zoo, animals & values today.",43.0605799,-89.40995749999999
72,Heritage Farm Museum & Village,4.8,heritagefarmmuseum.com,"3300 Harvey Rd, Huntington, WV 25704",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Good for kids   Restaurant   Restroom   Free Wi-Fi,https://lh5.googleusercontent.com/p/AF1QipNcPCNl1J6l0REQZ94BNJ6vGGps5onmD9NOp6Nf=w408-h306-k-no,"Replica Appalachian village recreates rural life with school, mercantile & other building tours.",,38.3764274,-82.4671947
73,Heritage Hill State Historical Park,4.6,heritagehillgb.org,"2640 S Webster Ave, Green Bay, WI 54301",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom   Wheelchair accessible seating,Amenities    Good for kids   Public restroom,https://lh5.googleusercontent.com/p/AF1QipOrFQ_qgRjWX3_PzgAqysXK2gUfkW2uh814Yuox=w426-h240-k-no,48-acre outdoor living history museum on the Fox River dedicated to showcasing Wisconsin’s past.,,44.4734353,-88.03134100000001
74,Heritage Port,4.5,wheelingwv.gov,"Wheeling, WV 26003",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipN731ZegumEI4H-IDrShmkhIsn9uscH9zhMC1PW=w408-h306-k-no,Year-round festivals & live entertainment draw crowds to this riverfront park along a bike trail.,Official Website for the City of Wheeling West Virginia,40.0639616,-80.7209149
75,Hollywood Star Cars Museum,4.6,starcarstn.com,"914 Parkway, Gatlinburg, TN 37738",Accessibility    Wheelchair accessible entrance,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipO5ToLl25K5FeEOvFLu2oHt1qO5Q54uNljG4NmA=w408-h408-k-no,Automobile archive featuring famous film & TV cars including the General Lee & 1966 Batmobile.,,35.7105577,-83.5191148
76,Honey Road,4.7,honeyroadrestaurant.com,"156 Church St, Burlington, VT 05401",Accessibility    Wheelchair accessible entrance,Amenities    Bar onsite   Gender-neutral restroom   Good for kids   High chairs   Restroom,https://lh5.googleusercontent.com/p/AF1QipMXkltaSqRv7Ui25qMgCc5IhN5Zlee_MKIaxK13=w408-h544-k-no,"Sophisticated Mediterranean small plates, cocktails & creative desserts in a comfy tavern setting.","James Beard Nominated Eastern Mediterranean Restaurant in Burlington, 
Vermont. Honey Road is a women-owned-and-operated, small plates, mezze.",44.4761196,-73.2122436
77,Huntington Museum of Art,4.8,hmoa.org,"2033 McCoy Rd, Huntington, WV 25701",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipMSyYwHbHPQ6pjOe5i_mKDqOeIkG3ptaL09QI78=w408-h270-k-no,"Longtime museum featuring a large, varied collection of art, plus hiking trails & a conservatory.",,38.3928053,-82.4345228
78,Ijams Nature Center,4.8,ijams.org,"2915 Island Home Ave, Knoxville, TN 37920",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids   Public restroom,https://lh5.googleusercontent.com/p/AF1QipMRyIfWmCQStC3esK0dkdwBEzJCug0uIlxhiwqu=w475-h240-k-no,Wetlands & rock formations fill urban nature park with 10 miles of trails plus bike & canoe rental.,Ijams Nature Center is a nonprofit nature center inspiring people to care for the Earth through engaging education programs and outdoor experiences.,35.9575031,-83.8693438
79,Jackson Hole Aerial Tram and Gondola Rides,4.7,jacksonhole.com,"3275 West Village Dr, Teton Village, WY 83025",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipNjWG6-Fc9K1ZBHs8VCkxjtdyJbehbxykt7AqUs=w408-h272-k-no,"Aerial gondola rides over a picturesque valley to a peak with 3 restaurants, skiing & hiking trails.",,43.5872728,-110.8280002
80,Jackson Hole Rodeo,4.6,jhrodeo.com,"447 W Snow King Ave, Jackson, WY 83001",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipNYSeUewyF8lAlV9p7kXwQmJAdQWYNHuTVd-MVH=w408-h306-k-no,"Roping events, bronco riding & other rodeo activities star at this outdoor arena & concession stand.",,43.4731263,-110.7676381
81,Jackson Town Square,4.6,jacksonwy.gov,"10 E Broadway Ave, Jackson, WY 83001",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipNsw8AkdQYOYOoBVVTd2m1RufEXClglXjoEwjjN=w408-h306-k-no,Popular park with iconic elk antler archways at each corner & a grassy center with trees & benches.,,43.4792459,-110.762062
82,JayDee's Family Fun Center,4.2,jaydeesfun.com,"2332 Henshaw Rd, Inwood, WV 25428",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids   Restaurant   Restroom,https://lh5.googleusercontent.com/p/AF1QipPWOjaMT9946Hkjer0RfN5f64T-cyDH5eUNiWtx=w426-h240-k-no,"Vast, family-friendly entertainment center with go-karts, arcade, water park & other activities.","Family fun center located in Inwood, West Virginia.",39.3602656,-78.0522613
83,Kervan Kebab House,4.7,,"1757 Parkview Dr Suite B, Chesapeake, VA 23320",Accessibility    Wheelchair accessible entrance   Wheelchair accessible parking lot,Amenities    Good for kids   Restroom   Free Wi-Fi,https://lh5.googleusercontent.com/p/AF1QipNCt4k9XBZ7AETRNmpIyVGJ968AExVmfPV4Fzex=w408-h306-k-no,Unfussy Turkish counter serve with a few eat-in tables & section of imported groceries.,,36.7929979,-76.2383567
84,Knoxville Museum of Art,4.7,knoxart.org,"1050 Worlds Fair Park Dr, Knoxville, TN 37916",Accessibility    Wheelchair accessible elevator   Wheelchair accessible entrance   Wheelchair accessible parking lot   Wheelchair accessible restroom,Amenities    Good for kids,https://lh5.googleusercontent.com/p/AF1QipP-LDDg_exkkH9pwk2NoTencgkW0HCMeTjvg5ek=w408-h306-k-no,"Exhibits of regional art & traveling shows, plus concerts & classes, in a modern 4-story facility.",,35.9624695,-83.9252546
