,State,City
0,New Jersey,Trenton
1,Missouri,Independence
2,Wyoming,Cheyenne
3,Illinois,Chicago
4,Kansas,Olathe
5,Ohio,Cleveland
6,New Mexico,Rio Rancho
7,New Mexico,Albuquerque
8,New Jersey,Atlantic City
9,Louisiana,Lafayette
10,Michigan,Lansing
11,Indiana,Gary
12,Wisconsin,Eau Claire
13,South Dakota,Deadwood
14,Minnesota,Duluth
15,Iowa,Cedar Rapids
16,Virginia,Richmond
17,Virginia,Hampton
18,Ohio,Akron
19,Ohio,Akron
20,Wisconsin,Green Bay
21,New York,Albany
22,New York,Albany
23,New Mexico,Albuquerque
24,Hawaii,Puunene
25,Louisiana,Alexandria
26,Louisiana,Alexandria
27,Florida,Tallahassee
28,Pennsylvania,Allentown
29,Pennsylvania,
30,Oregon,Eugene
31,Montana,Bozeman
32,Ohio,Cincinnati
33,Maryland,Baltimore
34,Oklahoma,Muskogee
35,Delaware,New Castle
36,Minnesota,Richfield
37,Illinois,Rockford
38,Michigan,Ann Arbor
39,Maryland,Annapolis
40,California,"Beach St, San Francisco"
41,Pennsylvania,Pittsburgh
42,Indiana,Lafayette
43,Kentucky,Lexington
44,West Virginia,Martinsburg
45,Colorado,Aspen
46,Colorado,Aspen
47,Colorado,Aspen
48,Virginia,Alexandria
49,Georgia,Atlanta
50,New Jersey,Atlantic City
51,Louisiana,New Orleans
52,Georgia,Augusta
53,Georgia,Augusta
54,Colorado,Fort Collins
55,Florida,Jacksonville
56,West Virginia,Charleston
57,Maryland,Baltimore
58,Louisiana,Baton Rouge
59,West Virginia,Huntington
60,Ohio,Cincinnati
61,,
62,Maine,Bangor
63,Connecticut,Hartford
64,Mississippi,Southaven
65,Maryland,Annapolis
66,Idaho,Pocatello
67,New Jersey,Cherry Hill
68,Maine,Camden
69,Connecticut,Stamford
70,Vermont,Burlington
71,Wisconsin,Green Bay
72,Florida,Miami
73,Texas,Houston
74,Florida,Miami
75,Georgia,Athens
76,Rhode Island,Jamestown
77,North Carolina,Charlotte
78,Kentucky,Bowling Green
79,Maine,Rockport
80,Indiana,Lake Station
81,Nevada,Las Vegas
82,West Virginia,Martinsburg
83,California,San Diego
84,New York,
85,California,San Francisco
86,West Virginia,Berkeley Springs
87,Iowa,Cedar Rapids
88,Mississippi,Vicksburg
89,Kentucky,Union
90,Delaware,Dover
91,Vermont,Woodstock
92,Missouri,Jefferson City
93,California,La Jolla
94,Hawaii,Honolulu
95,Nevada,Reno
96,Utah,St. George
97,Kansas,Olathe
98,Missouri,Springfield
99,California,Fresno
100,Maryland,Columbia
101,Iowa,Des Moines
102,Texas,Austin
103,Nebraska,Omaha
104,Kansas,Topeka
105,Nebraska,Omaha
106,,
107,Idaho,Boise
108,Delaware,Smyrna
109,Louisiana,Lafayette
110,Mississippi,Meridian
111,Colorado,Aspen
112,Massachusetts,Boston
113,Massachusetts,Boston
114,Kansas,Wichita
115,Maine,Brunswick
116,New Jersey,
117,Maine,Camden
118,South Dakota,Watertown
119,New Jersey,"Lake St, Newark"
120,Delaware,Wilmington
121,North Carolina,"Friendly Center Rd, Greensboro"
122,California,San Francisco
123,Rhode Island,Newport
124,Massachusetts,Plymouth
125,Rhode Island,Newport
126,Texas,San Antonio
127,South Dakota,Deadwood
128,Virginia,Hampton
129,New York,
130,Tennessee,Gatlinburg
131,Iowa,Des Moines
132,Virginia,Hampton
133,North Dakota,Bismarck
134,Massachusetts,Springfield
135,Texas,"Memorial Dr, Houston"
136,Wyoming,Cody
137,Wyoming,Cody
138,New York,Buffalo
139,New York,"Marina Park S, Buffalo"
140,New York,Buffalo
141,Oregon,Oregon City
142,Texas,Austin
143,Mississippi,Jackson
144,Illinois,Rockford
145,Florida,Tampa
146,Michigan,Grand Rapids
147,South Dakota,Sioux Falls
148,Rhode Island,Warwick
149,Montana,Great Falls
150,New Mexico,Rio Rancho
151,California,San Diego
152,New Jersey,Trenton
153,Illinois,
154,South Carolina,Columbia
155,Maine,Camden
156,West Virginia,Huntington
157,Vermont,Duxbury
158,Missouri,St. Louis
159,Illinois,Wheaton
160,Louisiana,Baton Rouge
161,Maine,Augusta
162,,
163,Virginia,Alexandria
164,,
165,Florida,Tallahassee
166,Texas,Austin
167,Montana,Helena
168,,
169,Iowa,Waterloo
170,Tennessee,Nashville
171,Maryland,Ellicott City
172,Idaho,Twin Falls
173,Ohio,Columbus
174,Oklahoma,Tulsa
175,West Virginia,Morgantown
176,New Jersey,Cherry Hill
177,Texas,El Paso
178,Tennessee,Chattanooga
179,,
180,Delaware,Middletown
181,,
182,Tennessee,Knoxville
183,Oklahoma,Broken Arrow
184,Illinois,Springfield
185,Kentucky,Louisville
186,Wisconsin,Madison
187,,
188,Rhode Island,Woonsocket
189,Virginia,Chesapeake
190,Virginia,Chesapeake
191,Virginia,Chesapeake
192,Minnesota,"111 Broadway Ave S #108, Rochester"
193,Wyoming,Cheyenne
194,Wyoming,"W 15th St, Cheyenne"
195,Wyoming,Cheyenne
196,Pennsylvania,Scranton
197,Wisconsin,Eau Claire
198,California,San Jose
199,,
200,Indiana,Evansville
201,Tennessee,Memphis
202,Nevada,Carson City
203,Nebraska,Bayard
204,Kentucky,Jeffersontown
205,Vermont,Barre
206,Wisconsin,Eau Claire
207,West Virginia,Charleston
208,Ohio,Cincinnati
209,Missouri,St. Louis
210,Missouri,St. Louis
211,Michigan,Traverse City
212,,
213,Missouri,St. Louis
214,Missouri,St. Louis
215,New Hampshire,Lincoln
216,Nevada,Henderson
217,Utah,Salt Lake City
218,West Virginia,Charleston
219,Ohio,Cleveland
220,New Mexico,Albuquerque
221,Michigan,Traverse City
222,New York,Syracuse
223,Illinois,Chicago
224,Rhode Island,East Greenwich
225,Georgia,Columbus
226,Wyoming,Cody
227,Vermont,Waterbury Center
228,Missouri,Jefferson City
229,,
230,Idaho,Coeur d'Alene
231,Idaho,Idaho Falls
232,Rhode Island,Bristol
233,Indiana,Lafayette
234,Georgia,Columbus
235,Ohio,Columbus
236,Oklahoma,Lawton
237,,
238,Minnesota,St Paul
239,Rhode Island,Warwick
240,Connecticut,Hartford
241,,
242,New Jersey,Pennsauken Township
243,Pennsylvania,Allentown
244,West Virginia,Morgantown
245,Vermont,Barre
246,Oregon,Eugene
247,Utah,
248,New Mexico,Bernalillo
249,Colorado,Pueblo
250,Tennessee,Nashville
251,Connecticut,Stamford
252,Nevada,Henderson
253,New Mexico,Las Cruces
254,California,San Francisco
255,Wyoming,Laramie
256,Florida,Jacksonville
257,Nevada,Mesquite
258,Pennsylvania,Allentown
259,Florida,Tampa
260,North Dakota,Minot
261,North Dakota,Bismarck
262,Mississippi,Southaven
263,Texas,Dallas
264,Texas,Dallas
265,North Carolina,Durham
266,Illinois,Springfield
267,Minnesota,St Paul
268,North Dakota,Williston
269,South Dakota,Deadwood
270,Utah,Moab
271,,
272,Delaware,Dover
273,Delaware,Wilmington
274,New York,Buffalo
275,,
276,Iowa,Des Moines
277,Oregon,Bend
278,Michigan,Detroit
279,Michigan,Detroit
280,Missouri,Springfield
281,Massachusetts,Plymouth
282,New York,Buffalo
283,South Dakota,Rapid City
284,Illinois,Rockford
285,,
286,Texas,Houston
287,Wisconsin,Milwaukee
288,New Jersey,Manchester Township
289,North Dakota,Fargo
290,West Virginia,Morgantown
291,Texas,Houston
292,Massachusetts,Springfield
293,Kentucky,Florence
294,Oregon,Bend
295,Illinois,Naperville
296,Iowa,Dubuque
297,Iowa,Dubuque
298,Iowa,Dubuque
299,Maine,Portland
300,Minnesota,Duluth
301,Vermont,Burlington
302,Indiana,Fort Wayne
303,Connecticut,New Haven
304,Utah,Ogden
305,Massachusetts,Worcester
306,South Carolina,Columbia
307,Indiana,Indianapolis
308,New York,Albany
309,Texas,El Paso
310,Texas,El Paso
311,Texas,El Paso
312,Texas,El Paso
313,Colorado,Pueblo
314,Pennsylvania,Harrisburg
315,Pennsylvania,Philadelphia
316,Pennsylvania,Scranton
317,Michigan,East Lansing
318,,
319,New York,Yonkers
320,New York,Syracuse
321,Kansas,"KS-7, Olathe"
322,Texas,Houston
323,Oregon,Eugene
324,Indiana,Evansville
325,Oklahoma,Broken Arrow
326,,
327,New York,Syracuse
328,Kansas,Wichita
329,Montana,Helena
330,California,"Green St, San Francisco"
331,New York,Buffalo
332,Kentucky,Lexington
333,North Dakota,Williston
334,North Dakota,Fargo
335,,
336,Illinois,Chicago
337,West Virginia,Wheeling
338,Iowa,Davenport
339,Delaware,New Castle
340,Oklahoma,Muskogee
341,Michigan,Ann Arbor
342,,
343,Kentucky,Florence
344,Florida,Tallahassee
345,New Hampshire,Lincoln
346,Indiana,Fort Wayne
347,Nebraska,Bellevue
348,Florida,Tallahassee
349,Missouri,St. Louis
350,California,Fresno
351,Georgia,Savannah
352,Rhode Island,Newport
353,Utah,Ogden
354,North Dakota,Williston
355,Colorado,Fort Collins
356,Michigan,Augusta
357,Colorado,Fort Collins
358,Pennsylvania,Harrisburg
359,Wyoming,Fort Laramie
360,,
361,Indiana,West Lafayette
362,California,San Francisco
363,,
364,,
365,North Dakota,Williston
366,Indiana,Fort Wayne
367,South Carolina,Rock Hill
368,New Hampshire,"Daniel Webster Hwy, Lincoln"
369,North Carolina,Concord
370,New York,Buffalo
371,South Carolina,Columbia
372,Texas,El Paso
373,Michigan,Grand Rapids
374,North Carolina,Charlotte
375,Nevada,Las Vegas
376,California,Fresno
377,California,Fresno
378,California,Fresno
379,Delaware,Middletown
380,New Mexico,Albuquerque
381,Montana,Great Falls
382,Nevada,Carson City
383,Connecticut,Waterbury
384,Florida,Orlando
385,New Hampshire,Nashua
386,Nebraska,Omaha
387,Montana,Bozeman
388,Colorado,Fort Collins
389,Illinois,Chicago
390,Indiana,
391,Missouri,St. Louis
392,Tennessee,
393,Tennessee,Gatlinburg
394,Iowa,Waterloo
395,Georgia,Atlanta
396,Georgia,Athens
397,New Mexico,Santa Fe
398,Montana,Great Falls
399,Oregon,Salem
400,Florida,Tampa
401,Minnesota,Duluth
402,Colorado,Fort Collins
403,Rhode Island,Warwick
404,,
405,,
406,,
407,Nevada,Las Vegas
408,Florida,Tallahassee
409,Wisconsin,Appleton
410,Tennessee,Memphis
411,New Mexico,Mountainair
412,North Dakota,Grand Forks
413,Michigan,Grand Rapids
414,Michigan,Grand Rapids
415,Michigan,Traverse City
416,Wyoming,Cody
417,Illinois,Chicago
418,South Carolina,Mt Pleasant
419,Wisconsin,Madison
420,Michigan,Traverse City
421,Montana,Helena
422,South Dakota,Sioux Falls
423,Ohio,Cleveland
424,Iowa,Des Moines
425,New Hampshire,"100 Concord St, Nashua"
426,Wisconsin,Green Bay
427,Vermont,Rutland
428,Illinois,Rockford
429,North Carolina,Greensboro
430,North Carolina,Greensboro
431,California,Los Angeles
432,California,Los Angeles
433,Missouri,Columbia
434,North Dakota,Grand Forks
435,North Dakota,Minot
436,Mississippi,Gulfport
437,Texas,Austin
438,Tennessee,Memphis
439,Delaware,Wilmington
440,Oklahoma,Broken Arrow
441,Delaware,Newark
442,Virginia,Hampton
443,Virginia,Norfolk
444,California,San Jose
445,Connecticut,Hartford
446,West Virginia,"Veterans Memorial Blvd, Huntington"
447,Indiana,Indianapolis
448,Florida,Orlando
449,Missouri,Independence
450,Mississippi,Meridian
451,Hawaii,Waipahu
452,Florida,Jacksonville
453,Nebraska,Bellevue
454,Wisconsin,Appleton
455,New Jersey,Randolph
456,California,Fresno
457,Nevada,Henderson
458,Oregon,"Skyline Blvd, Eugene"
459,Florida,Tampa
460,Wisconsin,Madison
461,Illinois,Springfield
462,West Virginia,Huntington
463,Wisconsin,Green Bay
464,West Virginia,
465,Texas,Houston
466,Idaho,Twin Falls
467,Oregon,Bend
468,Mississippi,Meridian
469,Hawaii,Waipahu
470,Utah,Hill AFB
471,Colorado,Pueblo
472,North Carolina,Winston-Salem
473,South Carolina,Charleston
474,Oklahoma,Lawton
475,Kentucky,Bowling Green
476,Georgia,Columbus
477,Minnesota,Rochester
478,Utah,Salt Lake City
479,Tennessee,Gatlinburg
480,California,"Vine St, Los Angeles"
481,California,San Diego
482,Georgia,Augusta
483,Vermont,Burlington
484,Utah,St. George
485,Hawaii,Honolulu
486,Oklahoma,Muskogee
487,Nebraska,Lincoln
488,Texas,Houston
489,Texas,Houston
490,California,Los Angeles
491,Massachusetts,Salem
492,West Virginia,Huntington
493,Idaho,Boise
494,Idaho,Idaho Falls
495,Idaho,Pocatello
496,Idaho,Boise
497,Tennessee,Knoxville
498,New Jersey,Trenton
499,Illinois,Springfield
500,Ohio,Toledo
501,Hawaii,Hilo
502,Michigan,Lansing
503,Iowa,Cedar Rapids
504,Ohio,Akron
505,Indiana,Porter
506,Indiana,Indianapolis
507,North Carolina,Greensboro
508,,Washington
509,Hawaii,Honolulu
510,New York,Albany
511,Maryland,Annapolis
512,California,Fresno
513,Maryland,Gaithersburg
514,Ohio,Toledo
515,California,San Jose
516,Oregon,Bend
517,Wyoming,Teton Village
518,Wyoming,Jackson
519,Wyoming,Jackson
520,Florida,Jacksonville
521,Florida,Jacksonville
522,Illinois,Chicago
523,West Virginia,Inwood
524,Delaware,New Castle
525,New Mexico,Rio Rancho
526,South Carolina,"Concord St, Charleston"
527,Iowa,Waterloo
528,Colorado,Aspen
529,Delaware,Dover
530,Maine,Brunswick
531,Kentucky,Lexington
532,Nebraska,Omaha
533,Florida,Miami
534,Kansas,"1345 Jayhawk Blvd, Lawrence"
535,Hawaii,Kailua
536,Hawaii,Kailua
537,North Carolina,Winston-Salem
538,Hawaii,Kahului
539,Hawaii,Kahului
540,Kansas,Topeka
541,Kansas,"SW Van Buren St, Topeka"
542,Hawaii,Hilo
543,Rhode Island,Woonsocket
544,New Jersey,Atlantic City
545,Michigan,Ann Arbor
546,Hawaii,Hilo
547,Louisiana,Alexandria
548,Kentucky,Lexington
549,Kentucky,Louisville
550,Virginia,Chesapeake
551,Utah,Park City
552,Florida,Jacksonville
553,New York,Albany
554,Oklahoma,Oklahoma City
555,Illinois,Rockford
556,Texas,Dallas
557,Illinois,"Knights Recreation Dr, Springfield"
558,Illinois,Naperville
559,Tennessee,Knoxville
560,Ohio,Cincinnati
561,West Virginia,Wheeling
562,New York,"39 Fitzgerald Street, Yonkers"
563,California,Los Angeles
564,South Dakota,Pierre
565,Louisiana,Lafayette
566,Florida,Orlando
567,Florida,Tallahassee
568,Minnesota,Duluth
569,Minnesota,St Paul
570,Hawaii,
571,Wyoming,Laramie
572,Mississippi,Horn Lake
573,Illinois,Naperville
574,Hawaii,Waipahu
575,Minnesota,Duluth
576,New York,Yonkers
577,Texas,El Paso
578,Virginia,Henrico
579,Pennsylvania,Allentown
580,Utah,Salt Lake City
581,Connecticut,New Haven
582,Hawaii,Hilo
583,Nebraska,Lincoln
584,Illinois,Springfield
585,Illinois,Springfield
586,,Washington
587,Illinois,Chicago
588,Illinois,Chicago
589,Nevada,Henderson
590,Maine,Brunswick
591,New Hampshire,Littleton
592,New Hampshire,Manchester
593,Kentucky,Louisville
594,Tennessee,Chattanooga
595,California,Los Angeles
596,Texas,El Paso
597,New York,New York
598,Kentucky,Bowling Green
599,Louisiana,Baton Rouge
600,Louisiana,New Orleans
601,Kentucky,Louisville
602,Kentucky,Louisville
603,Mississippi,Vicksburg
604,Utah,Ogden
605,Mississippi,Gulfport
606,Indiana,Evansville
607,Delaware,Dover
608,Florida,Jacksonville
609,Florida,Jacksonville
610,Idaho,Idaho Falls
611,Illinois,Rockford
612,Florida,Orlando
613,Wisconsin,Milwaukee
614,Wisconsin,Madison
615,Illinois,Chicago
616,West Virginia,Charleston
617,Texas,El Paso
618,Kansas,Olathe
619,South Carolina,Rock Hill
620,Maine,Bangor
621,Maine,Portland
622,Illinois,Springfield
623,Florida,Tampa
624,Virginia,Richmond
625,South Carolina,Rock Hill
626,North Carolina,Raleigh
627,Rhode Island,Cranston
628,Maine,Augusta
629,California,San Diego
630,Indiana,Gary
631,Kentucky,Lexington
632,Connecticut,Waterbury
633,Michigan,Ann Arbor
634,Hawaii,Kahului
635,South Dakota,Deadwood
636,Virginia,Richmond
637,Idaho,Coeur d'Alene
638,Texas,Austin
639,Ohio,Akron
640,Tennessee,"191 Beale St, Memphis"
641,New Mexico,Santa Fe
642,Georgia,Savannah
643,Mississippi,Meridian
644,Maryland,Columbia
645,Utah,
646,New Mexico,Las Cruces
