,State,City
647,Indiana,Evansville
648,Texas,Dallas
649,Nevada,Mesquite
650,Florida,Miami
651,Florida,Miami
652,Wyoming,Jackson
653,Michigan,Detroit
654,Delaware,Middletown
655,Florida,Tallahassee
656,North Carolina,Winston-Salem
657,Illinois,Rockford
658,Nebraska,Scottsbluff
659,North Carolina,Charlotte
660,Delaware,Wilmington
661,New Jersey,Newark
662,Minnesota,Minneapolis
663,Minnesota,Minneapolis
664,Illinois,Naperville
665,Illinois,Chicago
666,New Jersey,Camden
667,South Dakota,Rapid City
668,Wisconsin,Milwaukee
669,New Hampshire,
670,Minnesota,Minneapolis
671,Minnesota,St Paul
672,Mississippi,Jackson
673,Mississippi,Jackson
674,Mississippi,Gulfport
675,Mississippi,Meridian
676,Mississippi,Jackson
677,Mississippi,Jackson
678,Missouri,St. Louis
679,Missouri,Jefferson City
680,Missouri,Jefferson City
681,Wisconsin,Milwaukee
682,Utah,Moab
683,Utah,Moab
684,New York,Syracuse
685,Maine,Bangor
686,Montana,Bozeman
687,Vermont,Norwich
688,North Carolina,Raleigh
689,Iowa,Waterloo
690,Texas,San Antonio
691,West Virginia,Morgantown
692,Georgia,Augusta
693,Montana,Billings
694,Michigan,Detroit
695,South Carolina,Mt Pleasant
696,South Dakota,Keystone
697,Georgia,Savannah
698,Florida,Miami
699,California,San Jose
700,Idaho,Pocatello
701,Kansas,Olathe
702,North Carolina,Durham
703,Florida,Tallahassee
704,Idaho,Idaho Falls
705,New Mexico,"706 Camino Lejo, Santa Fe"
706,North Carolina,Durham
707,Rhode Island,Providence
708,New Mexico,Las Cruces
709,Idaho,Coeur d'Alene
710,Florida,Tampa
711,New York,Syracuse
712,Illinois,Chicago
713,Massachusetts,Boston
714,Rhode Island,Woonsocket
715,Kansas,Wichita
716,South Carolina,Rock Hill
717,Oklahoma,Lawton
718,Montana,Bozeman
719,Texas,Austin
720,North Carolina,Charlotte
721,Illinois,Naperville
722,North Carolina,Durham
723,Texas,Dallas
724,Tennessee,Nashville
725,Maryland,Baltimore
726,Nevada,Reno
727,Kentucky,Bowling Green
728,Oklahoma,Oklahoma City
729,Wyoming,Jackson
730,Missouri,Independence
731,Wyoming,Casper
732,,
733,Iowa,Dubuque
734,,Washington
735,New Mexico,Albuquerque
736,Ohio,Toledo
737,Ohio,Cincinnati
738,Missouri,Kansas City
739,Illinois,Chicago
740,Utah,Salt Lake City
741,Virginia,Norfolk
742,Illinois,Chicago
743,Pennsylvania,Scranton
744,Nevada,Carson City
745,Nevada,Carson City
746,Delaware,New Castle
747,Massachusetts,Boston
748,Connecticut,New Haven
749,New Jersey,Trenton
750,New Mexico,Las Cruces
751,New Mexico,Albuquerque
752,Louisiana,New Orleans
753,Louisiana,New Orleans
754,New York,"Washington Ave, Albany"
755,New York,Albany
756,Kentucky,Newport
757,Rhode Island,Newport
758,Illinois,Rockford
759,Minnesota,Bloomington
760,Wyoming,Casper
761,Florida,Orlando
762,Virginia,Norfolk
763,Utah,Park City
764,Delaware,New Castle
765,Virginia,Norfolk
766,North Carolina,Raleigh
767,Oregon,Milwaukie
768,North Dakota,Bismarck
769,North Dakota,Grand Forks
770,North Dakota,Fargo
771,Virginia,Chesapeake
772,Rhode Island,Warwick
773,New Hampshire,Nashua
774,South Dakota,Fort Pierre
775,Vermont,Burlington
776,Utah,Ogden
777,Utah,Ogden
778,Utah,Ogden
779,Utah,"2501 Wall Ave, Ogden"
780,West Virginia,Wheeling
781,West Virginia,Wheeling
782,Oklahoma,Oklahoma City
783,Oklahoma,Oklahoma City
784,Oklahoma,Oklahoma City
785,Wisconsin,Madison
786,New Jersey,Trenton
787,Maine,Augusta
788,Illinois,Springfield
789,Virginia,Alexandria
790,California,San Diego
791,Wyoming,Cody
792,Nebraska,Omaha
793,Nebraska,Omaha
794,New York,New York
795,Hawaii,Honolulu
796,New York,Syracuse
797,Iowa,Dubuque
798,Oregon,Newport
799,Oregon,Portland
800,Oregon,Salem
801,Oregon,Portland
802,Florida,Orlando
803,Pennsylvania,Philadelphia
804,California,San Francisco
805,Wisconsin,Milwaukee
806,Wisconsin,Green Bay
807,Hawaii,Hilo
808,Iowa,Des Moines
809,Montana,Great Falls
810,Utah,Park City
811,Utah,Park City
812,Utah,Park City
813,Louisiana,Baton Rouge
814,Utah,Moab
815,New York,Syracuse
816,South Carolina,Sumter
817,South Carolina,Mt Pleasant
818,Hawaii,Waipahu
819,Maine,Brunswick
820,Nevada,Las Vegas
821,Texas,Dallas
822,Oregon,Redmond
823,New Mexico,Albuquerque
824,South Dakota,Sioux Falls
825,Iowa,Waterloo
826,Pennsylvania,Philadelphia
827,Oklahoma,Tulsa
828,Florida,Miami
829,,
830,Pennsylvania,Pittsburgh
831,Wisconsin,Eau Claire
832,Georgia,Atlanta
833,Utah,Ogden
834,Massachusetts,Plymouth
835,Hawaii,Kailua
836,Vermont,Rutland
837,California,Los Angeles
838,Utah,St. George
839,Nebraska,Lincoln
840,Michigan,Traverse City
841,Oregon,Portland
842,Pennsylvania,Pittsburgh
843,North Dakota,Fargo
844,Wisconsin,Appleton
845,Rhode Island,Providence
846,New York,Rye
847,California,San Jose
848,Massachusetts,Plymouth
849,Massachusetts,Plymouth
850,Pennsylvania,Pittsburgh
851,New Hampshire,Sugar Hill
852,South Carolina,Charleston
853,Georgia,Atlanta
854,West Virginia,Martinsburg
855,Maine,Cape Elizabeth
856,Maine,Portland
857,Maine,Portland
858,New Hampshire,Portsmouth
859,Michigan,Lansing
860,Kansas,Lawrence
861,New Hampshire,Portsmouth
862,Connecticut,New Haven
863,Utah,Park City
864,Tennessee,Nashville
865,Colorado,Pueblo
866,North Carolina,Raleigh
867,Iowa,Davenport
868,Missouri,Springfield
869,Minnesota,Rochester
870,Minnesota,Rochester
871,Connecticut,Middlebury
872,Maryland,Annapolis
873,Massachusetts,Worcester
874,Utah,Salt Lake City
875,Michigan,Lansing
876,Illinois,Rockford
877,Rhode Island,Providence
878,Kentucky,Bowling Green
879,Connecticut,Thomaston
880,Wisconsin,Eau Claire
881,Oklahoma,Broken Arrow
882,New Mexico,"-.866343, 32 AL-106, Las Cruces"
883,Utah,Salt Lake City
884,Utah,St. George
885,Utah,Park City
886,North Dakota,Fargo
887,Nevada,Las Vegas
888,South Dakota,Pierre
889,Montana,Helena
890,South Dakota,Rapid City
891,Texas,Dallas
892,Minnesota,Minneapolis
893,North Carolina,Winston-Salem
894,Oklahoma,Lawton
895,New Mexico,Albuquerque
896,Tennessee,Gatlinburg
897,New Jersey,"N New York Ave, Atlantic City"
898,Delaware,Newark
899,Oklahoma,Muskogee
900,Rhode Island,Woonsocket
901,South Carolina,Columbia
902,Oregon,Salem
903,Nebraska,Scottsbluff
904,Illinois,Naperville
905,Illinois,Chicago
906,Maryland,Columbia
907,New Hampshire,Nashua
908,Minnesota,Rochester
909,Missouri,Columbia
910,Georgia,Lookout Mountain
911,New York,New York
912,Illinois,Rockford
913,Delaware,Wilmington
914,Pennsylvania,Philadelphia
915,Texas,Dallas
916,Rhode Island,Providence
917,North Carolina,Charlotte
918,North Dakota,Minot
919,Massachusetts,Salem
920,New York,Yonkers
921,New York,Syracuse
922,Colorado,Pueblo
923,Utah,St. George
924,California,San Jose
925,Utah,Moab
926,Wyoming,
927,Rhode Island,Newport
928,Missouri,Springfield
929,California,Los Angeles
930,Nebraska,Scottsbluff
931,New Jersey,North Brunswick Township
932,New Jersey,New Brunswick
933,Florida,Orlando
934,North Carolina,Concord
935,Florida,Orlando
936,New Hampshire,Manchester
937,New Jersey,New Brunswick
938,Missouri,St. Louis
939,Missouri,St. Louis
940,Massachusetts,"160 Derby St, Salem"
941,Massachusetts,Salem
942,Massachusetts,Salem
943,Texas,San Antonio
944,Texas,San Antonio
945,Texas,San Antonio
946,Texas,San Antonio
947,California,San Jose
948,California,San Jose
949,Utah,Moab
950,New Mexico,Albuquerque
951,Georgia,Athens
952,New Mexico,Santa Fe
953,North Carolina,Durham
954,Vermont,Montpelier
955,Nevada,Carson City
956,Massachusetts,Boston
957,Georgia,Savannah
958,Missouri,Jefferson City
959,North Dakota,Minot
960,Texas,El Paso
961,New York,Albany
962,Louisiana,Shreveport
963,Indiana,Fort Wayne
964,Missouri,"30 W Pershing Rd, Kansas City"
965,Virginia,Richmond
966,Nebraska,Gering
967,Oregon,Portland
968,California,San Diego
969,Kansas,Wichita
970,North Dakota,Grand Forks
971,Ohio,Columbus
972,Illinois,Chicago
973,Tennessee,Memphis
974,Nebraska,"12th and, R St, Lincoln"
975,Montana,Helena
976,Missouri,Columbia
977,Oregon,Eugene
978,South Carolina,Mt Pleasant
979,Indiana,Fort Wayne
980,California,Fresno
981,Mississippi,Gulfport
982,Idaho,Twin Falls
983,Louisiana,Shreveport
984,Louisiana,Shreveport
985,Mississippi,Gulfport
986,South Dakota,Sioux Falls
987,Montana,Bozeman
988,South Carolina,Sumter
989,North Carolina,Raleigh
990,New Jersey,Jackson Township
991,Indiana,Indianapolis
992,Maine,Brunswick
993,Maryland,Gaithersburg
994,Illinois,Chicago
995,Kentucky,Jeffersontown
996,Utah,"Sand Flats Rd, Moab"
997,,Washington
998,California,San Jose
999,Vermont,Stowe
1000,Idaho,Twin Falls
1001,Utah,Ivins
1002,Mississippi,Southaven
1003,Connecticut,Stamford
1004,South Carolina,Charleston
1005,South Carolina,Columbia
1006,South Dakota,Pierre
1007,South Dakota,Pierre
1008,Florida,Jacksonville
1009,Texas,San Antonio
1010,North Dakota,Bismarck
1011,Texas,Houston
1012,Kansas,Lawrence
1013,Louisiana,Alexandria
1014,South Carolina,Mt Pleasant
1015,Montana,Missoula
1016,North Dakota,Grand Forks
1017,New York,Yonkers
1018,North Dakota,Williston
1019,Louisiana,Shreveport
1020,Illinois,
1021,Massachusetts,Springfield
1022,Massachusetts,Springfield
1023,Utah,Park City
1024,Utah,St. George
1025,Utah,St. George
1026,Virginia,Alexandria
1027,Rhode Island,Woonsocket
1028,Connecticut,Stamford
1029,Ohio,Akron
1030,Nebraska,"645 N 14th St, Lincoln"
1031,New York,
1032,Pennsylvania,Scranton
1033,New Jersey,Atlantic City
1034,Indiana,Gary
1035,Missouri,Columbia
1036,Florida,Miami Beach
1037,Tennessee,Knoxville
1038,California,Fresno
1039,New Hampshire,Portsmouth
1040,Kentucky,Florence
1041,Vermont,Woodstock
1042,Missouri,St. Louis
1043,South Carolina,Sumter
1044,Oregon,Bend
1045,Iowa,Davenport
1046,California,San Diego
1047,North Dakota,Bismarck
1048,South Carolina,Sumter
1049,New York,Syracuse
1050,Louisiana,Alexandria
1051,Minnesota,Richfield
1052,Florida,Tallahassee
1053,Florida,Tallahassee
1054,Oklahoma,Tulsa
1055,Florida,Clearwater
1056,Florida,Tampa
1057,Mississippi,Southaven
1058,South Dakota,Deadwood
1059,North Dakota,Minot
1060,Idaho,
1061,Delaware,Newark
1062,Georgia,Savannah
1063,Tennessee,Chattanooga
1064,Missouri,Independence
1065,Texas,San Antonio
1066,Pennsylvania,Pittsburgh
1067,Illinois,Chicago
1068,Utah,Salt Lake City
1069,Kansas,Wichita
1070,Georgia,Columbus
1071,Massachusetts,Worcester
1072,Rhode Island,Newport
1073,California,Los Angeles
1074,New York,Buffalo
1075,Maine,Camden
1076,South Carolina,Charleston
1077,Tennessee,Chattanooga
1078,Nevada,Henderson
1079,Maryland,Columbia
1080,Indiana,Indianapolis
1081,Ohio,Cleveland
1082,South Dakota,Watertown
1083,Georgia,Columbus
1084,Texas,San Antonio
1085,Wisconsin,Appleton
1086,California,San Diego
1087,Texas,Dallas
1088,Texas,Dallas
1089,Nevada,Reno
1090,South Carolina,Rock Hill
1091,Utah,St. George
1092,Texas,San Antonio
1093,Nebraska,Omaha
1094,Ohio,Columbus
1095,Montana,Billings
1096,Iowa,Davenport
1097,Florida,Tampa
1098,Maryland,Baltimore
1099,Pennsylvania,Philadelphia
1100,New Hampshire,Portsmouth
1101,New Jersey,Mt Laurel Township
1102,Missouri,St. Louis
1103,Michigan,Grand Rapids
1104,Indiana,Lafayette
1105,Idaho,Twin Falls
1106,Idaho,Pocatello
1107,Wisconsin,Appleton
1108,New Jersey,Newark
1109,Montana,Great Falls
1110,Kansas,Lawrence
1111,Vermont,Montpelier
1112,Connecticut,Hartford
1113,Illinois,Lisle
1114,New Hampshire,Mount Washington
1115,Oklahoma,Broken Arrow
1116,Texas,Houston
1117,New York,New York
1118,Pennsylvania,Harrisburg
1119,Missouri,Kansas City
1120,New Jersey,Newark
1121,Montana,Missoula
1122,Mississippi,Vicksburg
1123,Delaware,Dover
1124,Illinois,Rockford
1125,New Mexico,Santa Fe
1126,Tennessee,Nashville
1127,Illinois,Chicago
1128,Oregon,Salem
1129,North Carolina,Winston-Salem
1130,Georgia,Athens
1131,Pennsylvania,Harrisburg
1132,California,San Francisco
1133,Florida,Orlando
1134,Illinois,Naperville
1135,Florida,Orlando
1136,Vermont,Rutland
1137,New York,Buffalo
1138,Utah,Salt Lake City
1139,Oklahoma,Muskogee
1140,Utah,St. George
1141,South Dakota,Sioux Falls
1142,Vermont,Barre
1143,New York,Yonkers
1144,Hawaii,Kahului
1145,Idaho,Coeur d'Alene
1146,New York,
1147,Florida,Jacksonville
1148,Illinois,Rockford
1149,Connecticut,Waterbury
1150,Ohio,Toledo
1151,Ohio,Toledo
1152,Delaware,Middletown
1153,New York,New York
1154,Kansas,Topeka
1155,Ohio,Columbus
1156,New Hampshire,Manchester
1157,New York,Buffalo
1158,Ohio,Cleveland
1159,Utah,Ogden
1160,Texas,Austin
1161,Missouri,Kansas City
1162,Illinois,Chicago
1163,Idaho,Coeur d'Alene
1164,Oklahoma,Tulsa
1165,Idaho,Boise
1166,Louisiana,Baton Rouge
1167,New York,Albany
1168,Hawaii,Kailua
1169,Nebraska,Bellevue
1170,Wyoming,Laramie
1171,Illinois,Springfield
1172,,Washington
1173,,Washington
1174,,Washington
1175,California,Universal City
1176,Delaware,Newark
1177,Michigan,Ann Arbor
1178,New York,Yonkers
1179,Utah,Park City
1180,Utah,Salt Lake City
1181,Missouri,Independence
1182,Nevada,Overton
1183,Iowa,Davenport
1184,Louisiana,Lafayette
1185,Vermont,Montpelier
1186,Vermont,Stowe
1187,Vermont,Montpelier
1188,New York,New York
1189,New Hampshire,Manchester
1190,Minnesota,Richfield
1191,Mississippi,Vicksburg
1192,Maine,Augusta
1193,Nevada,Mesquite
1194,Virginia,Hampton
1195,Virginia,Norfolk
1196,Virginia,Alexandria
1197,Iowa,Cedar Rapids
1198,Florida,Miami
1199,New Jersey,Newark
1200,Minnesota,St Paul
1201,Connecticut,Hartford
1202,Hawaii,Honolulu
1203,Louisiana,Shreveport
1204,Mississippi,Vicksburg
1205,Kansas,Topeka
1206,,Washington
1207,New York,Albany
1208,Oregon,Portland
1209,New Hampshire,Portsmouth
1210,Kentucky,Louisville
1211,Vermont,Burlington
1212,Rhode Island,Providence
1213,Kansas,Lawrence
1214,New York,Bronx
1215,Georgia,Athens
1216,New Mexico,Los Lunas
1217,Wyoming,Casper
1218,West Virginia,Morgantown
1219,West Virginia,Charleston
1220,Montana,Billings
1221,North Carolina,Greensboro
1222,Vermont,Stowe
1223,Delaware,"750 Thompson Station Rd, Newark"
1224,Indiana,Indianapolis
1225,Vermont,
1226,Nevada,Reno
1227,South Dakota,Sioux Falls
1228,South Dakota,Sioux Falls
1229,Pennsylvania,Harrisburg
1230,Maryland,Annapolis
1231,Louisiana,New Orleans
1232,California,San Jose
1233,South Dakota,
1234,New York,Syracuse
1235,Vermont,Rutland
1236,Missouri,Springfield
1237,Minnesota,Richfield
1238,Utah,Park City
1239,Oklahoma,Tulsa
1240,Massachusetts,Worcester
1241,Massachusetts,Worcester
1242,Tennessee,Knoxville
1243,Georgia,Atlanta
1244,Missouri,Kansas City
1245,Illinois,Chicago
1246,Florida,Miami
1247,Wyoming,Casper
1248,Wyoming,Cheyenne
1249,Wyoming,Laramie
1250,Connecticut,New Haven
1251,California,Fresno
1252,New York,Yonkers
1253,Montana,Billings
1254,Kentucky,Crestwood
1255,Utah,Moab
1256,Texas,Austin
1257,Texas,Austin
1258,New Jersey,New Brunswick
1259,Idaho,Boise
1260,Idaho,Pocatello
1261,Massachusetts,Springfield
1262,Montana,Billings
1263,Florida,Tampa
1264,Hawaii,Waipahu
